PersonID,Number of reviews owned by this person,Number of reviews owned by this person that have been approved,Number of reviews commented upon by this person,Total number of comments by this person across all reviews
1000011,1,0,1,1
1000014,1,0,0,0
1000019,1,0,0,0
1000032,0,0,0,0
1000033,0,0,0,0
1000052,4,3,2,3
1000060,0,0,1,1
1000094,0,0,0,0
1000095,0,0,7,123
1000132,0,0,1,1
1000133,13,9,3,9
1000140,1,0,0,0
1000161,0,0,1,1
1000162,5,5,0,0
1000165,0,0,0,0
1000180,0,0,0,0
1000186,0,0,0,0
1000192,1,0,1,2
1000205,128,113,296,844
1000216,3,1,5,7
1000224,0,0,0,0
1000232,5,5,2,2
1000234,61,55,223,374
1000237,7,2,10,21
1000240,0,0,1,2
1000249,0,0,0,0
1000253,2,1,10,11
1000269,16,16,235,591
1000272,1,0,1,2
1000290,1,0,6,10
1000297,3,2,12,15
1000298,0,0,0,0
1000309,1,0,0,0
1000312,2,0,0,0
1000314,2,0,3,20
1000316,0,0,1,1
1000319,129,25,90,163
1000322,2,2,72,143
1000330,2,2,3,3
1000341,1,1,1,5
1000351,1,1,0,0
1000358,0,0,28,52
1000366,3,1,2,18
1000368,0,0,1,6
1000369,0,0,66,128
1000371,0,0,3,5
1000387,2,2,60,92
1000389,0,0,5,13
1000392,4,4,33,87
1000411,505,459,1546,4317
1000413,112,98,706,2050
1000414,312,301,388,900
1000418,2,0,7,9
1000428,1,1,3,5
1000436,4,2,1,3
1000443,2,1,2,6
1000444,1,0,0,0
1000445,0,0,1,2
1000451,0,0,0,0
1000464,0,0,0,0
1000469,0,0,1,1
1000471,0,0,1,2
1000479,1,0,0,0
1000483,3,3,92,225
1000492,0,0,17,37
1000495,7,5,4,4
1000504,2,0,0,0
1000507,0,0,1,2
1000512,8,3,8,19
1000529,3,0,3,4
1000547,0,0,1,2
1000558,16,2,15,23
1000559,0,0,323,629
1000569,0,0,0,0
1000576,3,2,3,11
1000577,1,0,0,0
1000582,16,10,27,36
1000600,1,0,0,0
1000624,2,1,1,3
1000628,4,0,4,16
1000635,16,14,120,416
1000648,0,0,0,0
1000649,0,0,1,1
1000653,8,2,5,15
1000660,701,605,4940,10762
1000663,2,0,0,0
1000675,1,0,0,0
1000676,16,4,15,26
1000678,10,9,88,142
1000681,0,0,0,0
1000687,0,0,9,59
1000689,0,0,1,1
1000691,4,4,2,2
1000692,4,4,2,6
1000698,1,0,0,0
1000701,63,63,144,286
1000706,13,10,12,71
1000717,0,0,7,13
1000718,0,0,126,290
1000720,1,0,0,0
1000728,3,1,3,4
1000740,8,1,31,38
1000743,1,1,1,1
1000748,43,28,56,122
1000752,13,0,4,6
1000773,0,0,26,60
1000776,4,1,3,3
1000778,0,0,3,3
1000784,0,0,2,3
1000787,81,1,52,52
1000788,0,0,1,1
1000793,4,0,6,19
1000799,3,2,3,8
1000810,0,0,1,1
1000818,4,0,2,2
1000819,0,0,0,0
1000820,2,1,0,0
1000830,222,193,385,786
1000835,8,3,16,282
1000854,1,0,5,16
1000861,2,1,2,3
1000866,306,233,393,1167
1000867,0,0,1,1
1000870,0,0,0,0
1000880,4,0,4,7
1000882,0,0,2,5
1000888,1,0,11,25
1000903,0,0,2,2
1000909,5,2,1,5
1000911,1,0,0,0
1000914,1,0,1,1
1000920,0,0,1,2
1000926,0,0,0,0
1000941,1,0,1,1
1000947,1,0,1,1
1000949,1,0,0,0
1000953,0,0,0,0
1000962,11,8,183,299
1000973,4,4,2,2
1000977,2,2,3,5
1000980,30,24,49,169
1001002,71,62,159,336
1001021,0,0,1,1
1001022,18,17,8,13
1001033,1,0,2,2
1001035,0,0,3,4
1001038,10,1,27,33
1001047,0,0,25,50
1001051,70,60,495,1017
1001056,0,0,112,266
1001064,11,4,9,30
1001091,0,0,1,2
1001100,709,667,1262,4129
1001109,1,0,1,2
1001113,0,0,1,1
1001114,0,0,1,1
1001115,3,1,4,9
1001118,198,166,476,1105
1001122,1,1,15,19
1001129,0,0,0,0
1001134,10,9,14,31
1001144,1,1,0,0
1001145,0,0,1,4
1001146,1,1,456,1173
1001158,2,0,1,3
1001163,1,0,1,1
1001174,210,164,306,609
1001184,12,9,5,23
1001185,0,0,1,51
1001191,33,7,12,22
1001202,0,0,1,4
1001211,8,8,37,73
1001220,1,1,6,8
1001223,4,0,2,2
1001240,6,6,18,31
1001248,1,1,0,0
1001252,1,1,22,172
1001264,2,0,2,4
1001273,1,1,0,0
1001276,2,0,1,18
1001285,0,0,0,0
1001286,17,12,159,243
1001295,0,0,1,6
1001302,171,26,82,159
1001330,0,0,1,11
1001332,1,1,1,2
1001377,0,0,2,2
1001380,4,3,1,1
1001383,2,0,0,0
1001394,6,2,9,16
1001401,16,7,342,1478
1001408,0,0,2,66
1001414,861,837,2058,5879
1001420,3,1,1,1
1001428,0,0,1,1
1001431,0,0,2,2
1001436,10,1,6,14
1001446,28,19,48,107
1001471,1,1,0,0
1001489,0,0,1,2
1001493,0,0,1,1
1001518,0,0,1,1
1001519,0,0,0,0
1001523,3,2,3,5
1001525,2,2,83,189
1001531,0,0,9,11
1001534,116,84,187,460
1001538,1,1,1,2
1001545,0,0,4,38
1001563,5,1,5,10
1001568,0,0,0,0
1001572,0,0,1,2
1001578,0,0,23,37
1001583,3,1,3,7
1001586,0,0,4,4
1001589,4,1,10,15
1001595,5,1,5,7
1001596,14,0,12,18
1001597,47,0,35,44
1001602,1,1,0,0
1001613,2,0,3,4
1001615,1,0,1,1
1001617,2,0,1,1
1001622,0,0,2,5
1001635,1,1,1,2
1001645,0,0,0,0
1001648,2,0,1,1
1001650,1,0,0,0
1001654,1,1,1,1
1001675,1,0,0,0
1001685,11,6,8,10
1001692,4,4,6,25
1001698,11,4,8,13
1001700,1,1,0,0
1001703,16,7,14,41
1001704,1,0,0,0
1001707,14,6,14,70
1001708,0,0,1,3
1001713,0,0,0,0
1001718,2,0,1,2
1001726,13,11,11,95
1001728,17,3,5,7
1001754,1,1,1,1
1001760,7,6,3,4
1001762,2,2,0,0
1001777,6,1,5,18
1001787,0,0,0,0
1001791,3,0,3,5
1001797,4,1,0,0
1001809,0,0,2,2
1001819,13,0,10,10
1001830,4,0,3,4
1001833,0,0,0,0
1001836,0,0,1,3
1001839,1,0,1,1
1001843,17,5,18,29
1001850,0,0,1,2
1001861,31,13,60,95
1001863,0,0,3,4
1001864,1,0,0,0
1001867,7,2,4,5
1001868,0,0,28,29
1001872,76,25,35,80
1001891,206,174,313,895
1001893,24,18,21,59
1001895,0,0,28,29
1001898,0,0,29,30
1001899,0,0,0,0
1001900,0,0,0,0
1001901,0,0,1,1
1001902,14,10,76,115
1001906,16,2,9,13
1001918,2,1,2,5
1001923,20,15,27,58
1001934,10,0,10,17
1001937,0,0,0,0
1001940,6,2,1,1
1001942,2,2,4,5
1001948,2,2,1,2
1001952,0,0,1,1
1001956,5,5,2,11
1001964,3,2,0,0
1001976,2,0,2,2
1001977,2,1,2,7
1001978,0,0,2,3
1001981,60,0,12,12
1001983,3,1,2,3
1001984,0,0,0,0
1001986,0,0,66,131
1001989,0,0,0,0
1001991,0,0,0,0
1001998,2,0,0,0
1002001,0,0,1,1
1002010,1,1,1,2
1002012,6,0,5,5
1002013,1,0,0,0
1002015,0,0,0,0
1002017,37,22,36,71
1002020,14,5,1,1
1002032,13,3,18,146
1002034,1,0,1,1
1002035,5,1,1,4
1002044,0,0,0,0
1002057,0,0,1,7
1002058,10,8,10,36
1002059,0,0,1,2
1002063,24,2,9,15
1002068,173,100,140,392
1002074,0,0,18,26
1002077,16,1,3,10
1002085,1,0,2,5
1002088,2,0,3,13
1002093,48,1,28,32
1002106,0,0,0,0
1002107,9,3,8,11
1002109,0,0,1,1
1002112,2,0,1,1
1002121,1,0,7,25
1002126,3,1,1,1
1002130,5,0,5,14
1002131,3,0,7,7
1002134,0,0,0,0
1002136,0,0,6,6
1002139,0,0,3,3
1002141,0,0,0,0
1002143,0,0,1,3
1002144,0,0,3,4
1002151,8,6,5,8
1002152,0,0,1,1
1002162,0,0,0,0
1002165,0,0,1,1
1002169,0,0,0,0
1002171,17,2,14,21
1002172,1,0,1,2
1002175,2,1,1,3
1002181,3,1,1,2
1002184,1,0,1,1
1002187,0,0,4,9
1002188,9,9,0,0
1002211,12,1,12,14
1002214,12,4,11,18
1002215,0,0,0,0
1002227,1,0,1,1
1002235,0,0,0,0
1002245,1,1,1,1
1002255,0,0,1,1
1002260,1,0,1,1
1002263,3,1,2,5
1002268,2,2,38,82
1002274,0,0,2,3
1002275,3,0,0,0
1002289,0,0,7,7
1002295,1,0,1,1
1002301,0,0,2,2
1002303,0,0,1,2
1002312,0,0,1,1
1002320,3,1,1,1
1002327,1,1,0,0
1002328,1,1,0,0
1002331,1,0,1,1
1002335,0,0,1,3
1002348,0,0,34,71
1002350,16,5,11,20
1002354,0,0,1,1
1002359,4,4,4,11
1002361,0,0,2,3
1002362,1,0,1,4
1002365,1,0,2,10
1002366,0,0,0,0
1002367,1,0,0,0
1002370,18,1,9,11
1002372,17,7,13,43
1002386,0,0,0,0
1002391,0,0,0,0
1002398,0,0,0,0
1002403,5,3,3,4
1002408,22,5,41,66
1002411,1,0,17,33
1002412,0,0,10,12
1002413,0,0,30,76
1002415,0,0,1,1
1002416,0,0,14,28
1002417,0,0,3,6
1002429,0,0,0,0
1002436,0,0,0,0
1002446,0,0,0,0
1002451,0,0,10,13
1002452,0,0,0,0
1002459,2,0,0,0
1002464,1,1,1,2
1002470,0,0,9,13
1002471,73,38,51,89
1002473,0,0,6,12
1002477,2,1,2,2
1002495,0,0,1,2
1002507,1,1,0,0
1002511,0,0,0,0
1002512,3,2,2,8
1002514,0,0,0,0
1002515,1,0,1,1
1002518,1,1,0,0
1002519,402,401,1,1
1002534,2,1,3,4
1002537,0,0,4,4
1002543,2,1,2,3
1002545,0,0,1,3
1002553,0,0,0,0
1002556,1,0,1,5
1002563,26,13,20,33
1002565,3,1,2,3
1002571,0,0,0,0
1002597,0,0,19,32
1002598,1,0,29,78
1002602,4,0,0,0
1002605,0,0,1,2
1002609,5,1,117,593
1002611,0,0,1,1
1002612,29,11,20,38
1002617,3,2,1,4
1002619,2,0,11,22
1002620,0,0,27,65
1002621,67,65,245,523
1002630,21,8,13,15
1002637,2,0,1,5
1002648,1,0,1,3
1002650,0,0,1,1
1002652,0,0,0,0
1002657,204,117,179,341
1002658,6,4,7,23
1002663,3,1,0,0
1002669,1,1,0,0
1002670,54,7,66,186
1002671,0,0,1,1
1002679,7,2,7,14
1002682,0,0,3,3
1002684,5,3,3,10
1002688,1,0,0,0
1002702,5,1,13,16
1002706,1,0,1,4
1002707,0,0,0,0
1002712,3,2,3,5
1002717,0,0,0,0
1002719,8,0,2,7
1002721,1,0,0,0
1002734,1,0,0,0
1002737,7,4,5,14
1002740,0,0,1,2
1002743,0,0,5,7
1002746,2,0,2,2
1002751,608,469,1126,2994
1002752,0,0,2,8
1002758,1,0,2,4
1002766,0,0,1,1
1002768,0,0,1,2
1002774,0,0,3,5
1002781,1,0,1,2
1002792,1,0,3,4
1002800,0,0,1,2
1002806,1,1,0,0
1002811,12,0,10,42
1002818,0,0,3,3
1002820,25,13,26,276
1002827,1,0,1,5
1002832,1,0,1,2
1002842,3,0,0,0
1002844,0,0,0,0
1002866,0,0,1,1
1002897,1,0,1,5
1002904,0,0,3,3
1002906,1,1,1,32
1002915,57,27,41,156
1002930,19,0,17,24
1002937,0,0,5,5
1002951,644,318,520,1380
1002952,3,0,3,14
1002956,1,1,3,19
1002959,1,1,1,3
1002972,1,0,1,6
1002974,9,3,9,17
1002975,192,175,462,1692
1002987,0,0,0,0
1002999,3,0,4,17
1003001,1,0,1,1
1003004,0,0,70,173
1003007,3,3,2,7
1003010,9,2,7,23
1003014,0,0,0,0
1003016,0,0,2,2
1003022,1,0,1,1
1003031,1,0,5,6
1003037,0,0,0,0
1003038,0,0,0,0
1003046,0,0,0,0
1003078,0,0,2,2
1003080,0,0,11,37
1003084,15,6,13,29
1003087,1,0,0,0
1003092,6,2,6,15
1003094,0,0,14,22
1003105,0,0,1,7
1003126,1,1,0,0
1003136,0,0,0,0
1003139,2,2,0,0
1003142,7,4,0,0
1003145,2,0,1,3
1003152,0,0,7,33
1003158,1,1,0,0
1003176,0,0,2,3
1003177,2,1,1,1
1003181,0,0,0,0
1003182,5,5,17,35
1003185,0,0,57,99
1003188,0,0,1,1
1003194,0,0,1,2
1003199,0,0,1,1
1003202,0,0,2,7
1003203,4,0,1,1
1003205,52,52,91,181
1003206,0,0,0,0
1003209,6,3,9,23
1003210,1,0,0,0
1003213,21,4,12,33
1003219,0,0,0,0
1003224,523,506,1198,3218
1003225,0,0,0,0
1003237,33,21,24,36
1003245,16,5,26,108
1003248,0,0,0,0
1003259,5,3,32,87
1003263,4,4,85,194
1003280,0,0,0,0
1003284,68,12,61,82
1003296,120,81,127,336
1003297,0,0,1,4
1003298,10,10,10,39
1003299,2,1,3,3
1003300,3,1,0,0
1003302,0,0,13,35
1003306,0,0,1,1
1003310,42,24,21,48
1003313,3,3,0,0
1003315,2,1,2,4
1003324,0,0,11,15
1003334,7,3,6,12
1003335,2,1,6,10
1003338,3,3,5,8
1003344,1,1,80,200
1003360,316,152,457,954
1003362,0,0,0,0
1003366,0,0,4,6
1003367,1,1,1,1
1003384,2,1,1,3
1003385,0,0,2,4
1003390,1,1,1,2
1003391,2,2,2,6
1003395,2,0,1,1
1003402,0,0,0,0
1003403,3,0,12,19
1003411,4,2,2,4
1003412,0,0,0,0
1003413,57,41,73,341
1003425,0,0,10,16
1003440,1,0,0,0
1003442,0,0,0,0
1003450,0,0,6,17
1003462,0,0,3,3
1003463,1,0,0,0
1003467,1,0,0,0
1003473,0,0,15,73
1003476,2,2,0,0
1003478,8,0,3,7
1003480,2,0,1,1
1003489,7,0,1,2
1003491,3,0,2,2
1003495,2,1,0,0
1003498,12,11,42,83
1003499,0,0,1,1
1003504,1,0,0,0
1003524,4,1,3,6
1003530,1,1,8,13
1003533,1,0,1,3
1003535,1,0,2,3
1003543,0,0,0,0
1003544,7,6,67,146
1003547,3,0,1,1
1003549,2,1,1,1
1003550,1,1,0,0
1003551,1,1,0,0
1003557,9,0,9,24
1003565,0,0,2,2
1003566,371,333,625,1634
1003567,3,0,2,2
1003570,0,0,2,2
1003575,3,0,4,10
1003589,1,0,1,3
1003604,1,0,1,1
1003611,3,2,11,27
1003612,8,2,7,25
1003618,1,1,79,160
1003630,6,4,4,7
1003637,8,4,10,20
1003649,0,0,1,2
1003650,0,0,0,0
1003652,1,1,1,2
1003663,2,2,1,6
1003665,0,0,3,10
1003673,0,0,5,13
1003701,8,0,0,0
1003707,9,4,8,19
1003708,0,0,1,1
1003711,7,1,6,9
1003716,0,0,3,15
1003723,96,90,671,1514
1003724,1,1,0,0
1003726,0,0,1,1
1003727,0,0,1,1
1003729,41,0,19,19
1003732,8,0,4,7
1003738,2,0,3,10
1003744,71,41,51,113
1003747,1,1,0,0
1003757,1,1,0,0
1003762,0,0,0,0
1003763,81,72,238,465
1003769,0,0,0,0
1003771,0,0,15,36
1003774,0,0,1,1
1003776,0,0,0,0
1003780,7,0,7,9
1003782,0,0,2,3
1003786,2,0,2,2
1003793,4,2,9,17
1003798,0,0,6,9
1003801,0,0,7,16
1003802,0,0,1,1
1003806,0,0,6,12
1003815,1,1,1,1
1003819,2,1,4,8
1003821,0,0,2,2
1003824,0,0,6,48
1003832,6,1,6,19
1003851,0,0,1,1
1003856,103,69,73,192
1003861,0,0,1,1
1003871,0,0,3,11
1003875,0,0,1,1
1003902,72,40,71,399
1003917,4,0,0,0
1003922,0,0,0,0
1003929,0,0,4,8
1003933,1,0,0,0
1003943,0,0,1,1
1003944,0,0,1,1
1003950,1,1,0,0
1003951,4,2,2,2
1003956,14,2,7,54
1003957,19,9,175,463
1003960,3,0,3,10
1003964,0,0,4,16
1003966,92,81,250,779
1003971,1,0,0,0
1003973,9,1,8,37
1003977,116,105,137,401
1003980,4,0,2,3
1003981,50,43,326,615
1003984,0,0,0,0
1003988,7,4,5,28
1004017,0,0,37,108
1004019,0,0,12,20
1004022,1,0,1,3
1004027,3,1,2,5
1004028,1,1,1,2
1004029,9,2,9,19
1004031,0,0,2,15
1004035,7,0,8,74
1004038,0,0,1,4
1004043,0,0,1,5
1004062,0,0,0,0
1004077,0,0,2,3
1004080,2,0,0,0
1004084,2,2,0,0
1004088,0,0,0,0
1004092,5,5,0,0
1004098,1,1,0,0
1004120,15,0,14,81
1004121,21,19,20,183
1004123,12,5,16,30
1004125,0,0,1,2
1004136,0,0,0,0
1004138,1,0,4,13
1004142,5,0,5,12
1004144,1,1,1,20
1004148,0,0,1,1
1004151,11,0,11,12
1004166,1,0,5,5
1004169,2,0,1,1
1004172,1,0,0,0
1004175,0,0,1,1
1004179,11,4,8,12
1004184,2,0,1,1
1004189,1,0,1,3
1004190,0,0,1,1
1004191,0,0,1,3
1004192,3,3,5,17
1004208,16,14,18,129
1004211,0,0,1,1
1004213,0,0,0,0
1004214,0,0,3,17
1004215,0,0,0,0
1004227,0,0,3,7
1004230,12,6,13,18
1004239,11,3,9,19
1004245,40,24,43,338
1004252,0,0,1,1
1004254,59,24,30,104
1004258,6,2,6,16
1004261,1,0,1,1
1004262,3,0,3,3
1004266,6,2,3,10
1004274,1,0,1,1
1004277,496,108,584,1217
1004285,17,14,34,61
1004288,3,0,1,1
1004291,11,7,9,87
1004295,0,0,0,0
1004300,49,8,32,233
1004304,2,0,2,5
1004305,4,3,17,86
1004311,6,0,7,9
1004316,2,0,2,4
1004318,0,0,1,1
1004319,1,0,1,4
1004322,1,0,1,1
1004327,2,1,2,4
1004328,1,0,1,3
1004330,0,0,0,0
1004331,0,0,2,2
1004335,0,0,3,4
1004336,0,0,1,2
1004338,0,0,18,75
1004339,6,0,6,9
1004340,0,0,1,10
1004343,0,0,4,4
1004349,1,0,1,1
1004355,0,0,1,1
1004356,1,0,0,0
1004359,1,1,6,11
1004360,0,0,3,16
1004371,7,1,7,8
1004372,2,1,5,6
1004380,3,3,2,5
1004381,6,0,4,5
1004387,0,0,0,0
1004395,8,8,66,198
1004415,6,1,6,8
1004417,0,0,126,147
1004420,0,0,0,0
1004421,0,0,3,15
1004424,102,28,97,211
1004428,3,2,3,4
1004430,7,7,3,4
1004431,1,0,0,0
1004435,3,3,3,10
1004438,0,0,1,1
1004441,0,0,1,1
1004463,1,1,1,6
1004471,2,0,2,4
1004473,0,0,0,0
1004476,3,0,1,1
1004480,6,5,14,34
1004481,1,0,1,1
1004484,4,0,4,9
1004496,0,0,1,1
1004507,8,1,2,2
1004508,7,3,4,10
1004511,6,0,4,16
1004513,25,23,46,101
1004516,3,0,1,1
1004518,0,0,2,13
1004525,1,0,4,7
1004530,1,1,2,11
1004537,0,0,22,24
1004540,16,0,17,28
1004557,0,0,0,0
1004558,1,0,1,1
1004562,0,0,0,0
1004565,13,9,26,64
1004572,0,0,19,24
1004573,0,0,0,0
1004575,1,1,1,4
1004577,2,1,2,7
1004588,1,0,1,1
1004589,10,1,9,15
1004601,3,1,2,3
1004602,0,0,0,0
1004613,1,0,1,1
1004614,20,12,18,30
1004617,0,0,0,0
1004637,1,0,1,2
1004638,1,0,0,0
1004639,0,0,0,0
1004641,0,0,0,0
1004644,23,10,22,134
1004647,0,0,2,4
1004650,1,0,1,2
1004651,0,0,0,0
1004655,27,9,14,49
1004660,1,0,1,1
1004662,0,0,7,10
1004665,0,0,0,0
1004669,19,15,15,55
1004677,20,5,18,49
1004689,959,932,1638,5021
1004692,0,0,2,10
1004696,3,2,2,6
1004697,5,0,5,10
1004700,8,4,8,10
1004701,6,0,6,7
1004704,1,0,1,6
1004709,0,0,0,0
1004714,2,0,2,3
1004717,4,0,3,5
1004722,0,0,1,1
1004727,0,0,0,0
1004731,0,0,3,5
1004735,0,0,1,1
1004746,0,0,2,3
1004749,4,0,1,2
1004762,0,0,4,44
1004767,0,0,3,4
1004778,7,1,3,3
1004779,4,0,1,2
1004783,0,0,11,49
1004787,1,0,0,0
1004799,0,0,1,1
1004805,0,0,2,2
1004816,88,24,96,348
1004818,0,0,1,1
1004819,3,0,2,5
1004820,0,0,0,0
1004822,3,2,6,11
1004837,0,0,0,0
1004855,1,0,0,0
1004857,15,11,15,99
1004861,1,0,1,3
1004876,0,0,4,4
1004879,0,0,2,4
1004882,0,0,0,0
1004890,4,0,2,2
1004892,0,0,2,2
1004896,0,0,13,53
1004906,0,0,5,44
1004910,0,0,11,41
1004916,0,0,4,12
1004920,0,0,1,2
1004921,1,1,0,0
1004923,6,4,1,1
1004929,0,0,0,0
1004930,10,0,5,6
1004936,0,0,4,17
1004943,3,2,2,7
1004944,2,0,4,4
1004953,0,0,0,0
1004957,9,5,39,73
1004964,1,0,0,0
1004970,1,1,0,0
1004975,0,0,1,8
1004984,1,1,1,3
1004987,1,0,1,26
1004988,0,0,0,0
1005001,0,0,1,1
1005006,0,0,1,1
1005017,5,2,2,3
1005024,0,0,3,4
1005026,1,0,0,0
1005028,0,0,0,0
1005030,0,0,0,0
1005034,2,1,1,1
1005044,0,0,3,8
1005046,1,0,1,1
1005047,1,0,0,0
1005051,0,0,3,6
1005059,0,0,1,1
1005079,0,0,1,50
1005082,9,0,8,15
1005083,1,1,1,1
1005085,1,0,1,5
1005086,0,0,1,1
1005087,0,0,8,22
1005088,0,0,3,13
1005089,1,0,0,0
1005093,1,0,1,1
1005095,2,1,1,1
1005103,2,1,2,8
1005105,6,2,9,19
1005106,1,1,0,0
1005107,1,0,0,0
1005110,1,1,0,0
1005112,0,0,30,32
1005116,0,0,0,0
1005119,1,0,1,1
1005120,0,0,0,0
1005122,2,0,2,2
1005124,2,0,2,6
1005126,1,0,0,0
1005127,33,1,20,37
1005135,37,1,23,31
1005138,1,1,1,2
1005141,2,0,1,1
1005142,0,0,1,1
1005146,14,1,11,58
1005148,4,3,5,18
1005149,0,0,0,0
1005152,1,0,1,15
1005153,0,0,0,0
1005156,7,0,8,19
1005158,8,2,1,1
1005159,1,0,1,3
1005166,1,1,0,0
1005180,1,0,1,1
1005201,0,0,3,3
1005205,5,3,51,90
1005211,0,0,1,1
1005213,0,0,0,0
1005222,2,1,1,2
1005233,1,0,1,13
1005243,60,29,67,208
1005253,10,7,15,105
1005255,11,6,36,118
1005262,0,0,1,1
1005265,1,0,1,2
1005279,1,1,0,0
1005291,2,0,0,0
1005295,1,0,1,2
1005304,17,4,14,31
1005305,1,0,2,2
1005309,3,3,2,7
1005310,3,2,2,5
1005312,3,0,0,0
1005314,29,15,153,225
1005317,7,1,6,15
1005324,67,26,66,253
1005326,0,0,0,0
1005332,3,1,3,7
1005337,3,2,1,3
1005346,0,0,17,42
1005347,0,0,2,2
1005349,0,0,0,0
1005355,4,4,6,10
1005370,1,0,1,1
1005376,1,0,1,3
1005379,0,0,2,4
1005382,3,2,0,0
1005383,0,0,2,3
1005384,1,0,1,3
1005388,9,3,3,7
1005391,2,0,1,2
1005394,1,1,5,8
1005395,0,0,2,3
1005401,1,0,1,4
1005405,33,2,24,46
1005406,11,0,11,46
1005412,8,4,8,103
1005432,1,0,1,2
1005440,1,0,1,1
1005445,1,0,0,0
1005450,0,0,3,6
1005459,0,0,6,6
1005461,2,1,2,14
1005471,46,23,23,42
1005472,2,0,2,3
