dron.ownerId,dron.degree,dron.betweeness,dron.clustcoeff,dron.closeness,dron.eigenvalue,dron.pagerank
1000052,318,234.5848321,0.814505215,1.16E-05,0.006054249,0.000551575
1000133,394,446.1436693,0.769398115,1.16E-05,0.00493228,0.000572321
1000162,0,0,0,2.18E-06,1.46E-07,0.000262743
1000205,742,283.2716635,0.606489416,1.16E-05,0.044262987,0.00272597
1000216,60,87.42924961,0.988505747,1.15E-05,0.000298561,0.00028771
1000232,498,274.6839523,0.712041715,1.16E-05,0.011418957,0.000902704
1000234,640,209.8089829,0.652372784,1.16E-05,0.026132471,0.001741714
1000237,528,60.04324788,0.723873718,1.16E-05,0.026412714,0.00170399
1000253,328,288.5291435,0.74592249,1.16E-05,0.005410781,0.000522493
1000269,546,549.435324,0.678749729,1.16E-05,0.012866642,0.000969655
1000297,368,299.1611234,0.774887147,1.16E-05,0.005916908,0.000552618
1000319,1030,167.2591559,0.4440652,1.15E-05,0.226801984,0.013101701
1000322,150,86.53890047,0.878918919,1.16E-05,0.00132468,0.00034251
1000330,430,12.99069843,0.718930667,1.15E-05,0.010328839,0.000878443
1000341,192,120.9204776,0.874780702,1.16E-05,0.001606996,0.000379358
1000351,0,0,0,2.18E-06,1.46E-07,0.000262743
1000366,286,180.3969336,0.809908401,1.16E-05,0.005407397,0.000511644
1000387,0,0,0,2.18E-06,1.46E-07,0.000262743
1000392,0,0,0,2.18E-06,1.46E-07,0.000262743
1000411,1038,260.2716818,0.439519652,1.15E-05,0.283027895,0.01631573
1000413,642,315.9797802,0.674510188,1.16E-05,0.025826566,0.001673463
1000414,712,58.65944722,0.636667462,1.16E-05,0.151355626,0.009422171
1000428,228,273.7282493,0.817730166,1.16E-05,0.00239485,0.000440187
1000436,200,146.2967065,0.868888889,1.16E-05,0.002913436,0.000397709
1000443,304,222.2767015,0.804548623,1.16E-05,0.003733153,0.000471899
1000483,0,0,0,2.18E-06,1.46E-07,0.000262743
1000495,426,312.0539899,0.746478873,1.16E-05,0.00792092,0.000746259
1000512,446,289.5733091,0.736112794,1.16E-05,0.013319228,0.00095846
1000558,458,318.9086348,0.764394466,1.16E-05,0.007665018,0.000685565
1000576,400,283.7455648,0.773115578,1.16E-05,0.006135645,0.000588247
1000582,754,476.7585924,0.589446809,1.16E-05,0.024646538,0.001777809
1000624,0,0,0,2.18E-06,1.46E-07,0.000262743
1000635,432,152.4876606,0.772353836,1.16E-05,0.007960723,0.000897427
1000653,394,295.9307992,0.787268207,1.16E-05,0.007445189,0.000641923
1000660,1044,120.858386,0.436128746,1.15E-05,0.210029653,0.011871316
1000676,636,207.7910138,0.657024383,1.16E-05,0.017845487,0.001324504
1000678,614,682.5915496,0.657923497,1.16E-05,0.016767774,0.001135727
1000691,172,153.1511686,0.854719562,1.16E-05,0.001620546,0.000353786
1000692,280,260.715637,0.79311408,1.16E-05,0.002298798,0.000439323
1000701,438,49.45719976,0.777721922,1.16E-05,0.015463829,0.001117966
1000706,648,94.04267594,0.663456026,1.16E-05,0.041347761,0.002552265
1000728,284,57.33443412,0.776246129,1.16E-05,0.006893611,0.000592225
1000740,524,415.6248201,0.684712351,1.16E-05,0.010504555,0.000874145
1000743,0,0,0,2.18E-06,1.46E-07,0.000262743
1000748,930,566.5065473,0.504114843,1.16E-05,0.072889303,0.004189039
1000776,202,192.050617,0.872475248,1.16E-05,0.001668285,0.000369015
1000787,384,0,0.708224258,9.87E-06,0.138400641,0.008602978
1000799,142,78.5953516,0.879275654,1.16E-05,0.00159163,0.000364475
1000820,0,0,0,2.18E-06,1.46E-07,0.000262743
1000830,796,96.75284058,0.58687632,1.16E-05,0.086357601,0.005322756
1000835,516,384.4640895,0.707628269,1.16E-05,0.012921213,0.000905981
1000861,384,367.2523962,0.708224258,1.16E-05,0.00494288,0.000560609
1000866,820,290.9192434,0.565223644,1.16E-05,0.064102427,0.004107092
1000909,478,305.8143221,0.739850371,1.16E-05,0.009817612,0.00080028
1000962,320,246.0083824,0.790644654,1.16E-05,0.008148444,0.000604336
1000973,548,633.8928291,0.693831716,1.16E-05,0.010704913,0.000845095
1000977,86,94.21598305,0.949058693,1.16E-05,0.001194845,0.0003152
1000980,420,36.25161792,0.779357485,1.16E-05,0.013474834,0.001034506
1001002,824,526.9479946,0.554613969,1.16E-05,0.049415741,0.002825638
1001022,632,341.2023021,0.615209966,1.16E-05,0.08743446,0.005142723
1001038,634,338.5375352,0.662999641,1.16E-05,0.023406178,0.001546045
1001051,716,328.0213018,0.599785982,1.16E-05,0.023957899,0.001607977
1001064,446,278.3879299,0.725245425,1.16E-05,0.012155729,0.000837021
1001100,1026,119.0918753,0.448622493,1.15E-05,0.215615565,0.012270189
1001115,188,119.5825548,0.848776024,1.16E-05,0.00264011,0.000401471
1001118,862,142.8836842,0.547080826,1.16E-05,0.088677687,0.005366667
1001122,0,0,0,2.18E-06,1.46E-07,0.000262743
1001134,562,404.6639778,0.696134153,1.16E-05,0.015440214,0.001027265
1001144,354,253.036806,0.787814587,1.16E-05,0.00596011,0.000575559
1001146,306,236.2930915,0.805211558,1.16E-05,0.004333331,0.000477917
1001174,816,245.0329717,0.577310853,1.16E-05,0.070813278,0.004379411
1001184,362,141.4950849,0.744505832,1.16E-05,0.007141551,0.000642743
1001191,770,410.047626,0.589208007,1.16E-05,0.035276495,0.002192509
1001211,0,0,0,2.18E-06,1.46E-07,0.000262743
1001220,144,153.6506641,0.805164319,1.16E-05,0.001592325,0.000356691
1001240,528,77.11028624,0.695097361,1.16E-05,0.022456678,0.001382849
1001248,0,0,0,2.18E-06,1.46E-07,0.000262743
1001252,0,0,0,2.18E-06,1.46E-07,0.000262743
1001273,496,529.1446788,0.693581037,1.16E-05,0.009681743,0.000771965
1001286,432,252.0820785,0.756503015,1.16E-05,0.007605747,0.000802593
1001302,898,279.5021118,0.508648929,1.16E-05,0.102075883,0.005735109
1001332,118,107.8094072,0.870835769,1.16E-05,0.001492249,0.000353794
1001380,386,291.6514601,0.770239637,1.16E-05,0.005853353,0.000614323
1001394,468,489.1901239,0.728916768,1.16E-05,0.008168165,0.000693627
1001401,470,174.3257964,0.759701764,1.16E-05,0.012996497,0.00103118
1001414,1058,81.86454573,0.428224369,1.15E-05,0.417525657,0.023319591
1001420,428,381.0985317,0.710455882,1.16E-05,0.007257881,0.000636414
1001436,554,354.9436744,0.705671532,1.16E-05,0.010421222,0.000934858
1001446,700,299.0849104,0.619207588,1.16E-05,0.028833951,0.001749833
1001471,0,0,0,2.18E-06,1.46E-07,0.000262743
1001523,0,0,0,2.18E-06,1.46E-07,0.000262743
1001525,342,370.6022828,0.751565187,1.16E-05,0.005669807,0.000535316
1001534,820,250.0455389,0.584915384,1.16E-05,0.05585048,0.003378494
1001538,0,0,0,2.18E-06,1.46E-07,0.000262743
1001563,512,54.37329167,0.701286765,1.16E-05,0.017808447,0.001325576
1001583,376,142.3731032,0.780293549,1.16E-05,0.007215357,0.00065052
1001589,160,120.4186051,0.908544304,1.16E-05,0.001206311,0.000359783
1001595,300,317.9923972,0.805727069,1.16E-05,0.002564917,0.000524296
1001602,0,0,0,2.18E-06,1.46E-07,0.000262743
1001635,232,220.1748789,0.818590705,1.16E-05,0.002715907,0.000396982
1001654,358,303.2729848,0.809114305,1.16E-05,0.005256464,0.00053885
1001685,640,292.1342864,0.61447884,1.16E-05,0.024913571,0.001584631
1001692,592,426.0420291,0.698097544,1.16E-05,0.013801225,0.001011664
1001698,400,458.2923015,0.752562814,1.16E-05,0.005785442,0.000584158
1001700,0,0,0,2.18E-06,1.46E-07,0.000262743
1001703,606,402.0474067,0.681310515,1.16E-05,0.015792166,0.001262848
1001707,710,667.4468499,0.604855876,1.16E-05,0.017444367,0.001428773
1001726,432,146.431979,0.789448751,1.16E-05,0.013768727,0.00093738
1001728,324,205.5347901,0.794187562,1.16E-05,0.005551525,0.000551088
1001754,0,0,0,2.18E-06,1.46E-07,0.000262743
1001760,386,74.20518989,0.776608377,1.16E-05,0.010540341,0.000763521
1001762,0,0,0,2.18E-06,1.46E-07,0.000262743
1001777,516,421.1372075,0.669622659,1.16E-05,0.01111176,0.000854477
1001797,0,0,0,2.18E-06,1.46E-07,0.000262743
1001843,644,426.1186016,0.6480919,1.16E-05,0.019135416,0.001273625
1001861,752,386.0096633,0.616855615,1.16E-05,0.03301531,0.002153444
1001867,152,86.59467173,0.861403509,1.16E-05,0.002080645,0.000374094
1001872,988,187.7414578,0.467685813,1.16E-05,0.13581122,0.00767821
1001891,708,229.0701528,0.643300927,1.16E-05,0.054278061,0.003397284
1001893,534,154.0101922,0.685055335,1.16E-05,0.032974512,0.001901532
1001902,404,177.7454965,0.808039013,1.16E-05,0.006288107,0.000652795
1001906,444,239.3094281,0.794994089,1.16E-05,0.007133435,0.000764357
1001918,116,96.96512787,0.939503932,1.16E-05,0.001078104,0.000339315
1001923,616,613.6307874,0.660793604,1.16E-05,0.015180994,0.001107957
1001940,222,118.2054141,0.825389025,1.16E-05,0.002286673,0.000412612
1001942,42,4.532019804,0.857142857,1.15E-05,0.000405605,0.000290391
1001948,0,0,0,2.18E-06,1.46E-07,0.000262743
1001956,276,143.2072933,0.848407913,1.16E-05,0.003714846,0.000486771
1001964,134,118.4837687,0.935323383,1.16E-05,0.001215388,0.00032933
1001977,366,235.5513188,0.799135291,1.16E-05,0.005481654,0.000584034
1001983,250,171.7287204,0.824516129,1.16E-05,0.002829579,0.000417259
1002010,50,24.98923084,0.89,1.15E-05,0.000440855,0.000283185
1002017,936,552.2816046,0.499958644,1.16E-05,0.065933137,0.003718728
1002020,624,626.6285554,0.646468209,1.16E-05,0.01642041,0.001200422
1002032,614,460.4414335,0.662723669,1.16E-05,0.016722601,0.001277434
1002035,286,216.7370757,0.787648971,1.16E-05,0.003545403,0.000451303
1002058,182,126.3671158,0.911111111,1.16E-05,0.002068378,0.000371755
1002063,510,340.485176,0.737131388,1.16E-05,0.010084101,0.000839612
1002068,1002,85.21295109,0.463422846,1.15E-05,0.387578593,0.020761651
1002077,58,46.38185928,0.95320197,1.15E-05,0.00038808,0.000282953
1002093,608,262.2463093,0.682256384,1.16E-05,0.01903529,0.001324127
1002107,434,247.5971897,0.796468562,1.16E-05,0.007660805,0.00068552
1002126,0,0,0,2.18E-06,1.46E-07,0.000262743
1002151,594,568.5292094,0.653744654,1.16E-05,0.011805646,0.001080889
1002171,652,492.7133358,0.642621083,1.16E-05,0.016205344,0.001158601
1002175,0,0,0,2.18E-06,1.46E-07,0.000262743
1002181,0,0,0,2.18E-06,1.46E-07,0.000262743
1002185,546,290.2748602,0.723497091,1.16E-05,0.015008875,0.001068422
1002188,54,48.92305295,0.908831909,1.15E-05,0.000604961,0.000284476
1002211,0,0,0,2.18E-06,1.46E-07,0.000262743
1002214,396,222.7447359,0.802235554,1.16E-05,0.007324438,0.000635451
1002245,0,0,0,2.18E-06,1.46E-07,0.000262743
1002263,510,380.91852,0.705295662,1.16E-05,0.010745718,0.000862027
1002268,146,112.9055243,0.886225266,1.16E-05,0.001783255,0.000354549
1002320,260,224.7455216,0.757304711,1.16E-05,0.003723655,0.000493443
1002327,0,0,0,2.18E-06,1.46E-07,0.000262743
1002328,0,0,0,2.18E-06,1.46E-07,0.000262743
1002350,310,161.1360603,0.842480101,1.16E-05,0.00448846,0.000494382
1002359,0,0,0,2.18E-06,1.46E-07,0.000262743
1002370,614,325.2644268,0.671809707,1.16E-05,0.022803145,0.001465348
1002372,682,429.8312102,0.615894499,1.16E-05,0.026458457,0.001635711
1002403,596,115.6791803,0.687323687,1.16E-05,0.021014505,0.001362158
1002408,766,396.480266,0.590963433,1.16E-05,0.032315188,0.001923665
1002464,198,105.8891325,0.86745001,1.16E-05,0.002408109,0.000398169
1002471,868,300.0099917,0.532161492,1.16E-05,0.089769272,0.004895929
1002477,358,385.8432748,0.793170548,1.16E-05,0.00476984,0.000529148
1002507,294,219.3560228,0.808964682,1.16E-05,0.003523322,0.000495292
1002512,408,484.595242,0.749251425,1.16E-05,0.00664196,0.000622029
1002518,0,0,0,2.18E-06,1.46E-07,0.000262743
1002519,0,0,0,2.18E-06,1.46E-07,0.000262743
1002534,116,62.76662179,0.935874168,1.16E-05,0.001136981,0.000325633
1002543,462,477.3007353,0.736344815,1.16E-05,0.007177063,0.000669741
1002563,768,507.7374164,0.58284691,1.16E-05,0.026713848,0.001835489
1002565,166,107.0193855,0.890390832,1.16E-05,0.002256769,0.000374923
1002609,212,313.6592223,0.863791554,1.16E-05,0.002159531,0.000369722
1002612,752,472.7866527,0.603336898,1.16E-05,0.030335236,0.001808943
1002617,422,405.6714033,0.763394268,1.16E-05,0.006628702,0.00060817
1002621,862,239.4084913,0.532314197,1.16E-05,0.080344233,0.004424086
1002630,0,0,0,2.18E-06,1.46E-07,0.000262743
1002657,618,211.4517678,0.687232962,1.16E-05,0.018644061,0.001389378
1002658,404,167.9117386,0.805625339,1.16E-05,0.00797675,0.000709664
1002663,256,145.8758325,0.849040354,1.16E-05,0.004601174,0.000472279
1002669,288,270.5566732,0.79477467,1.16E-05,0.003411645,0.000491129
1002670,664,360.5415512,0.658244072,1.16E-05,0.020322533,0.001555311
1002679,570,351.8587825,0.689444085,1.16E-05,0.017792286,0.001152669
1002684,266,165.6110612,0.837434495,1.16E-05,0.00419146,0.00049774
1002702,492,340.8562552,0.740832919,1.16E-05,0.009952918,0.000822054
1002712,132,124.5533763,0.866200466,1.16E-05,0.002358394,0.000352622
1002737,226,146.4420096,0.827591656,1.16E-05,0.003948873,0.000464115
1002751,894,231.1509203,0.528079811,1.16E-05,0.144723103,0.00883937
1002806,0,0,0,2.18E-06,1.46E-07,0.000262743
1002820,834,486.4925183,0.55492354,1.16E-05,0.041016699,0.002492996
1002906,0,0,0,2.18E-06,1.46E-07,0.000262743
1002915,870,179.2233973,0.541831185,1.16E-05,0.07623154,0.004240642
1002951,1102,7.076518537,0.401973837,1.15E-05,1,0.066192966
1002956,0,0,0,2.18E-06,1.46E-07,0.000262743
1002959,0,0,0,2.18E-06,1.46E-07,0.000262743
1002974,188,110.8136656,0.848318463,1.16E-05,0.002686405,0.00041291
1002975,940,207.8443255,0.500318918,1.16E-05,0.105791072,0.006024402
1003007,120,88.60252958,0.86440678,1.16E-05,0.00164159,0.000333474
1003010,350,211.860843,0.808341544,1.16E-05,0.005378938,0.000579613
1003084,414,257.1509761,0.793417002,1.16E-05,0.00839838,0.000742326
1003092,730,711.4610555,0.601279542,1.16E-05,0.018660076,0.001459383
1003126,64,22.05449895,0.83266129,1.15E-05,0.000655032,0.000308025
1003139,280,340.4467234,0.816957862,1.16E-05,0.002971177,0.000438202
1003142,0,0,0,2.18E-06,1.46E-07,0.000262743
1003158,0,0,0,2.18E-06,1.46E-07,0.000262743
1003177,0,0,0,2.18E-06,1.46E-07,0.000262743
1003182,260,144.1771342,0.824686941,1.16E-05,0.002775681,0.000428061
1003205,384,0,0.708224258,1.15E-05,0.00988576,0.000858474
1003209,406,231.8443261,0.741208604,1.16E-05,0.010727075,0.00078861
1003213,486,296.7806783,0.726898616,1.16E-05,0.01200276,0.000892483
1003224,1062,100.726685,0.427392374,1.15E-05,0.3533959,0.020199269
1003237,682,232.2232489,0.642918751,1.16E-05,0.043472248,0.00243389
1003245,606,183.5752501,0.679831027,1.16E-05,0.022199373,0.001467296
1003259,146,68.58000672,0.829908676,1.16E-05,0.002467137,0.000382111
1003263,384,367.2523962,0.708224258,1.16E-05,0.00494288,0.000560609
1003284,868,176.5654463,0.535711231,1.16E-05,0.087617842,0.005276637
1003296,966,152.4348371,0.483872637,1.16E-05,0.156803945,0.009190389
1003298,660,480.945784,0.622451627,1.16E-05,0.023256107,0.001604645
1003299,0,0,0,2.18E-06,1.46E-07,0.000262743
1003300,0,0,0,2.18E-06,1.46E-07,0.000262743
1003310,936,256.2206378,0.500739815,1.16E-05,0.081770085,0.005147446
1003313,236,166.9283758,0.795740982,1.16E-05,0.005650684,0.000501461
1003315,138,84.77621073,0.869565217,1.16E-05,0.001406293,0.000334826
1003334,88,35.66804206,0.927061311,1.15E-05,0.000683205,0.000309165
1003335,398,14.72879411,0.70955789,1.16E-05,0.009473474,0.000842323
1003338,456,161.0174748,0.70828503,1.16E-05,0.012458569,0.000883249
1003344,0,0,0,2.18E-06,1.46E-07,0.000262743
1003360,966,205.5394748,0.483035861,1.16E-05,0.216867908,0.013001968
1003367,176,82.31163918,0.827586207,1.16E-05,0.003726568,0.000441331
1003384,0,0,0,2.18E-06,1.46E-07,0.000262743
1003390,230,149.9793831,0.851868802,1.16E-05,0.002490987,0.000427051
1003391,520,497.439564,0.725155925,1.16E-05,0.010451527,0.000849169
1003411,232,117.3844235,0.847676162,1.16E-05,0.003128434,0.000432226
1003413,1004,188.3834297,0.458666667,1.16E-05,0.157332077,0.008773219
1003476,0,0,0,2.18E-06,1.46E-07,0.000262743
1003495,218,181.31548,0.866123004,1.16E-05,0.00224664,0.000391978
1003498,64,49.63681685,0.941532258,1.16E-05,0.000507485,0.000286914
1003524,288,317.494352,0.816045066,1.16E-05,0.004613545,0.000478726
1003530,100,75.08541645,0.866122449,1.16E-05,0.001667951,0.000335141
1003544,462,413.1880655,0.721701487,1.16E-05,0.008518477,0.000762403
1003549,0,0,0,2.18E-06,1.46E-07,0.000262743
1003550,0,0,0,2.18E-06,1.46E-07,0.000262743
1003551,0,0,0,2.18E-06,1.46E-07,0.000262743
1003566,1016,130.6686017,0.453524179,1.15E-05,0.269465019,0.01498838
1003611,194,172.5958984,0.889390034,1.16E-05,0.001736281,0.000362304
1003612,582,187.8716758,0.660196706,1.16E-05,0.017643041,0.001385399
1003618,0,0,0,2.18E-06,1.46E-07,0.000262743
1003630,222,128.8211624,0.857657658,1.16E-05,0.003832083,0.000467729
1003637,626,319.7955073,0.682108626,1.16E-05,0.020002258,0.001361699
1003652,0,0,0,2.18E-06,1.46E-07,0.000262743
1003663,0,0,0,2.18E-06,1.46E-07,0.000262743
1003707,592,206.6587542,0.677714155,1.16E-05,0.018799422,0.001217298
1003711,130,88.71811864,0.916346154,1.16E-05,0.001183241,0.000326232
1003723,980,208.6755585,0.474856683,1.16E-05,0.131210438,0.007209191
1003724,84,29.40289531,0.958188153,1.16E-05,0.00082321,0.000299949
1003744,966,300.1257153,0.482009299,1.16E-05,0.108387737,0.005964982
1003747,0,0,0,2.18E-06,1.46E-07,0.000262743
1003757,0,0,0,2.18E-06,1.46E-07,0.000262743
1003763,684,182.4251087,0.639724923,1.16E-05,0.031648041,0.001827257
1003793,274,197.2559059,0.807750107,1.16E-05,0.004085058,0.000496376
1003815,108,66.41726748,0.918238994,1.16E-05,0.000842356,0.000315712
1003819,158,98.18382351,0.902953586,1.16E-05,0.001932609,0.000352045
1003832,552,374.9152153,0.704953887,1.16E-05,0.013737888,0.000962258
1003856,914,77.41093297,0.511808367,1.16E-05,0.160518078,0.008889912
1003902,940,339.0666439,0.494232136,1.16E-05,0.089909901,0.005321798
1003950,388,403.7264351,0.756369852,1.16E-05,0.006020141,0.000568124
1003951,346,260.2473193,0.792982928,1.16E-05,0.004644619,0.00052287
1003956,498,199.4412448,0.738016582,1.16E-05,0.013094739,0.001005895
1003957,530,212.7648563,0.723642081,1.16E-05,0.013102967,0.00104082
1003966,924,352.2443835,0.506092615,1.16E-05,0.064795582,0.003989924
1003973,106,194.5383595,0.91436865,1.16E-05,0.001103736,0.000324155
1003977,876,384.4918148,0.527050574,1.16E-05,0.06020915,0.003759732
1003981,710,217.7257407,0.624973992,1.16E-05,0.037771733,0.002348345
1003988,680,633.0014285,0.624879999,1.16E-05,0.018967027,0.001350483
1004027,214,139.6695912,0.878504673,1.16E-05,0.003220771,0.000460191
1004028,64,30.33894229,0.927419355,1.15E-05,0.000549949,0.000292853
1004029,284,278.3930018,0.791329538,1.16E-05,0.003654863,0.000474728
1004084,0,0,0,2.18E-06,1.46E-07,0.000262743
1004092,138,134.4748411,0.852088662,1.16E-05,0.001345834,0.000329854
1004098,0,0,0,2.18E-06,1.46E-07,0.000262743
1004121,714,374.0378238,0.615192277,1.16E-05,0.02841797,0.001722557
1004123,764,473.9876029,0.584652576,1.16E-05,0.030426802,0.001884758
1004144,278,285.001166,0.784068397,1.16E-05,0.002714582,0.000432609
1004179,624,508.672168,0.660616119,1.16E-05,0.017083271,0.001272479
1004192,270,108.8628297,0.881149807,1.16E-05,0.005179254,0.000539847
1004208,496,274.4136801,0.73519634,1.16E-05,0.011260194,0.000905689
1004230,324,40.58201055,0.824936738,1.16E-05,0.008202222,0.00067725
1004232,750,451.2768415,0.600880274,1.16E-05,0.025134576,0.001629733
1004239,332,274.3388689,0.814968967,1.16E-05,0.005873796,0.000553532
1004245,520,84.04797242,0.761686962,1.16E-05,0.02112891,0.001544968
1004254,848,237.287801,0.54980785,1.16E-05,0.066829357,0.003890325
1004258,238,162.8172007,0.821820254,1.16E-05,0.005193018,0.00048413
1004266,470,462.6428193,0.693762502,1.16E-05,0.007848649,0.000719379
1004277,756,287.878766,0.607878548,1.16E-05,0.038189093,0.002298703
1004285,192,106.221523,0.819736842,1.16E-05,0.002021027,0.000403152
1004291,550,210.0648598,0.693059058,1.16E-05,0.014455421,0.001166346
1004300,788,130.5175542,0.575219401,1.16E-05,0.064112959,0.003941094
1004305,344,216.0587425,0.78002176,1.16E-05,0.004629714,0.000568144
1004327,148,69.96896238,0.819326175,1.16E-05,0.002831527,0.00038689
1004341,74,43.02718023,0.944444444,1.16E-05,0.000930894,0.000300703
1004359,0,0,0,2.18E-06,1.46E-07,0.000262743
1004371,444,275.1507703,0.74171123,1.16E-05,0.011248158,0.000782649
1004372,338,173.5470007,0.822907861,1.16E-05,0.006046364,0.000594481
1004380,138,198.528921,0.896845695,1.16E-05,0.00121909,0.000324809
1004395,0,0,0,2.18E-06,1.46E-07,0.000262743
1004415,76,44.43144539,0.914651494,1.15E-05,0.000843782,0.00030796
1004424,970,169.7705404,0.482427322,1.16E-05,0.123861911,0.007024609
1004428,378,417.1105021,0.748508387,1.16E-05,0.006189754,0.000594173
1004430,154,116.8416025,0.921394395,1.16E-05,0.001854117,0.000344105
1004435,474,22.95327594,0.707895301,1.16E-05,0.019544057,0.001261815
1004463,116,67.78416792,0.865093769,1.16E-05,0.002812261,0.000400734
1004480,324,259.792433,0.797714899,1.16E-05,0.004776328,0.000495022
1004507,334,428.5763015,0.761416925,1.16E-05,0.005081668,0.000505763
1004508,356,56.09874319,0.808353964,1.16E-05,0.007127187,0.000645832
1004513,542,85.41159137,0.690238194,1.16E-05,0.024311609,0.001574348
1004530,0,0,0,2.18E-06,1.46E-07,0.000262743
1004565,398,408.5748561,0.743820111,1.16E-05,0.006474249,0.000618569
1004575,62,36.93208326,0.907526882,1.16E-05,0.000662863,0.000306734
1004577,14,7.689031663,0.952380952,1.15E-05,5.32E-05,0.000266814
1004589,254,280.4596017,0.816522935,1.16E-05,0.00242733,0.000405554
1004601,82,38.35075511,0.91097561,1.16E-05,0.00089725,0.00032294
1004614,494,338.6018973,0.730291959,1.16E-05,0.010265396,0.000823053
1004644,858,302.3320047,0.550022981,1.16E-05,0.057566071,0.003227587
1004649,0,0,0,2.18E-06,1.46E-07,0.000262743
1004655,704,564.9249676,0.616080679,1.16E-05,0.022679425,0.00149113
1004669,610,437.2505527,0.668620809,1.16E-05,0.017445731,0.001165655
1004677,786,236.6900539,0.57625659,1.16E-05,0.035272228,0.002363966
1004689,1066,100.2204401,0.422560639,1.15E-05,0.490684524,0.026768371
1004696,526,478.4293257,0.705889182,1.16E-05,0.013565602,0.000904976
1004700,0,0,0,2.18E-06,1.46E-07,0.000262743
1004778,0,0,0,2.18E-06,1.46E-07,0.000262743
1004816,888,610.6057019,0.518819648,1.16E-05,0.056473564,0.003485318
1004822,500,393.1556788,0.730088353,1.16E-05,0.008486327,0.000733438
1004857,524,442.6218531,0.728349566,1.16E-05,0.01069094,0.000859829
1004921,0,0,0,2.18E-06,1.46E-07,0.000262743
